Coin_Name,Launch_Date,Token_Address,Current_Price_(USD),Market_Cap_(USD),Trading_Volume_(24h),Circulating_Supply,Total_Supply,Price_Change_(24h),All-Time_High_(Price),All-Time_Low_(Price),Number_of_Holders,Transactions_Count,Token_Liquidity_(USD),Returns_(%),Launch_Date,Turnover_Ratio
WoofSol,2023-03-14,addr116,0.0074,394441,43389,196512602,169989480,12.13,0.0126,0.0069,13749,45099,27238,82.61,2023-03-14,0.11000124226436907
MoonWag,2023-06-15,addr465,0.009,172025,33225,103329796,159263247,1.76,0.0109,0.0062,13021,17734,64062,75.81,2023-06-15,0.19314053189943323
MemeFlare,2023-01-18,addr109,0.0045,155056,18881,152605850,144646243,15.36,0.0119,0.0062,3983,26863,14327,91.94,2023-01-18,0.12176890929728615
MeowInu,2023-06-15,addr624,0.0023,350298,42229,142573823,144761706,-5.28,0.0037,0.0087,12236,43914,56583,-57.47,2023-06-15,0.1205516445997408
ShibaSol,2023-01-18,addr812,0.0035,341188,17786,50183389,208432428,3.29,0.0165,0.0097,11749,10065,54478,70.1,2023-01-18,0.05212961768878155
LOLToken,2023-02-12,addr447,0.0074,393801,49855,180143240,242078801,15.22,0.0051,0.0081,12182,11047,16470,-37.04,2023-02-12,0.12659947536953944
JokeSol,2023-06-15,addr527,0.0035,153038,18551,182592663,235701721,3.34,0.0165,0.009,7536,26991,35669,83.33,2023-06-15,0.12121825951724409
FlokiSol,2023-07-10,addr273,0.0007,302947,20303,150297906,238079379,10.53,0.0185,0.0093,14660,24716,62364,98.92,2023-07-10,0.06701832333708536
SwoleDoge,2023-09-05,addr629,0.0063,300945,18750,126225962,160302579,7.61,0.0133,0.0012,6484,42504,82007,1008.33,2023-09-05,0.06230374320889199
ChadCoin,2023-08-01,addr604,0.0018,494076,10333,110499819,65381429,13.11,0.0117,0.0013,12092,35283,47970,800.0,2023-08-01,0.020913786542961003
InuSpark,2023-08-01,addr455,0.0057,199805,15547,74318009,139468125,-4.15,0.0187,0.0069,9453,18197,88143,171.01,2023-08-01,0.0778108655939541
MemeFlare,2023-08-01,addr146,0.002,498779,37576,113608913,271789531,-9.87,0.0061,0.004,13512,30223,27229,52.5,2023-08-01,0.07533597043981402
MoonWag,2023-09-05,addr289,0.0069,172007,29338,143680678,212714018,2.99,0.0054,0.0037,3524,8333,25191,45.95,2023-09-05,0.1705628259315028
SolCheems,2023-05-20,addr683,0.0034,396003,15752,148862024,277380435,-6.79,0.0033,0.0037,8283,32267,47446,-10.81,2023-05-20,0.039777476433259344
MemeFlare,2023-08-01,addr118,0.0077,223583,14187,125330521,232168711,-9.98,0.0115,0.0093,4848,30928,19187,23.66,2023-08-01,0.06345294588586789
ShibaLight,2023-09-05,addr772,0.0042,95242,41401,117285190,196997901,-8.12,0.0019,0.0051,11683,8852,72859,-62.75,2023-09-05,0.4346926776002184
SwoleDoge,2023-07-10,addr15,0.0098,69029,18986,153548201,83873034,-5.08,0.0144,0.0018,8699,12868,75928,700.0,2023-07-10,0.27504382216170015
MoonPug,2023-03-14,addr912,0.0052,170621,37746,115599210,271628754,18.89,0.0067,0.0002,7034,37144,81994,3250.0,2023-03-14,0.22122716429982242
SolDog,2023-09-05,addr314,0.0095,470212,22839,109289373,238485458,-1.4,0.0066,0.0024,9712,33861,13737,175.0,2023-09-05,0.04857170808061045
WoofSol,2023-03-30,addr842,0.0006,379807,29158,75909737,292921952,1.08,0.0112,0.0053,14336,45491,30374,111.32,2023-03-30,0.07677057031597627
MeowInu,2023-04-10,addr696,0.0021,403200,46812,83765988,83395723,6.52,0.0112,0.0073,5872,30633,61599,53.42,2023-04-10,0.11610119047619048
JokeSol,2023-05-20,addr1,0.0008,347539,35809,52651636,225670611,-5.52,0.0011,0.0036,10639,45604,58863,-69.44,2023-05-20,0.10303591827104296
SolDog,2023-08-20,addr768,0.005,455417,26332,140844179,283710991,-8.22,0.0073,0.0074,3806,38142,74242,-1.35,2023-08-20,0.05781953682010114
ShibaSol,2023-03-14,addr804,0.0054,486986,40914,133716231,159211564,19.96,0.0063,0.0074,10360,13047,82538,-14.86,2023-03-14,0.0840147355365452
LOLToken,2023-05-20,addr777,0.0076,322364,31339,80612355,289823575,18.92,0.0103,0.0033,6444,23983,21125,212.12,2023-05-20,0.09721619039346825
PepeSol,2023-06-15,addr119,0.0034,67051,44124,169752981,123468703,-7.53,0.0179,0.0033,14383,45181,83057,442.42,2023-06-15,0.6580662480798198
DogeSun,2023-01-18,addr574,0.0001,365097,29007,129026209,282660930,-1.15,0.0048,0.0028,3213,47188,39967,71.43,2023-01-18,0.0794501187355689
SolDog,2023-08-01,addr162,0.0025,308585,19162,110726928,182692561,1.68,0.0025,0.0054,3094,29560,59622,-53.7,2023-08-01,0.062096342984915016
PugInu,2023-06-15,addr366,0.0013,273148,37018,119821893,297330785,0.65,0.0192,0.0004,9312,5523,33789,4700.0,2023-06-15,0.13552359892805366
InuSpark,2023-08-20,addr104,0.0018,271989,22652,67977192,218264453,16.71,0.0021,0.0036,14049,18774,58122,-41.67,2023-08-20,0.08328277981830147
FlokiSol,2023-01-05,addr108,0.0062,295110,39432,149986118,290876019,-8.1,0.0126,0.0034,5785,8595,99698,270.59,2023-01-05,0.13361797295923553
ShibaLight,2023-06-15,addr14,0.0061,189113,23399,95346855,267070838,5.92,0.0086,0.0017,9842,5364,82875,405.88,2023-06-15,0.12373025651330156
MoonPug,2023-03-14,addr1000,0.007,212323,23713,53605995,165045101,19.13,0.0067,0.0001,12142,14446,43661,6600.0,2023-03-14,0.11168361411622858
SwoleDoge,2023-01-05,addr328,0.0083,145568,13663,177315877,118976097,15.52,0.0098,0.0024,3763,36338,70459,308.33,2023-01-05,0.09385991426687185
PepeSol,2023-03-14,addr494,0.0099,435567,48511,95473362,212995631,4.01,0.0183,0.0039,13171,26954,85343,369.23,2023-03-14,0.11137436949998508
LOLToken,2023-05-20,addr379,0.0007,119019,17985,187196437,266957623,2.79,0.0154,0.0018,7002,37339,18710,755.56,2023-05-20,0.1511103269225922
SolDog,2023-02-12,addr931,0.0095,348489,23366,102800582,55063254,13.62,0.006,0.0031,9945,35214,72990,93.55,2023-02-12,0.06704946210640796
SolCheems,2023-08-01,addr384,0.0073,289450,20963,151921378,284580110,-0.65,0.0027,0.0088,8637,15245,29090,-69.32,2023-08-01,0.07242356192779409
ShibaSol,2023-04-10,addr463,0.0024,391766,49070,180636963,105960054,11.39,0.0051,0.0082,13807,23575,92343,-37.8,2023-04-10,0.12525334000398197
GiggleToken,2023-08-20,addr176,0.009,285814,17612,138270344,57172547,1.86,0.0064,0.0066,14954,40239,35098,-3.03,2023-08-20,0.06162049444743784
MoonWag,2023-03-30,addr407,0.001,81984,24628,182126579,126964681,11.32,0.0016,0.0026,6188,49414,95428,-38.46,2023-03-30,0.3004000780640125
GiggleToken,2023-03-14,addr520,0.0007,314988,24613,52361379,84777310,-8.62,0.0162,0.0065,5091,11647,56502,149.23,2023-03-14,0.07813948467878142
InuSpark,2023-05-20,addr811,0.0064,430353,10151,112563351,289178690,11.87,0.0161,0.0048,11746,25066,25029,235.42,2023-05-20,0.023587612959593635
MoonPug,2023-06-15,addr251,0.0023,191456,48253,169904344,86667352,2.19,0.0119,0.0024,9891,32300,29620,395.83,2023-06-15,0.25203179842888185
JokeSol,2023-04-10,addr171,0.0032,449790,31205,77997154,77885854,0.95,0.0134,0.0059,3372,45758,59297,127.12,2023-04-10,0.06937682029391494
MoonPug,2023-03-14,addr403,0.0043,86783,48643,97457685,193924842,-6.8,0.0096,0.0048,7018,48639,72587,100.0,2023-03-14,0.5605130036988811
InuSpark,2023-03-14,addr68,0.0024,249856,22033,107114575,170801113,14.09,0.0043,0.0056,5529,9371,44362,-23.21,2023-03-14,0.08818279328893443
FlokiSol,2023-03-14,addr560,0.0019,312649,5072,119593385,140064018,-0.52,0.0165,0.0071,14553,49477,66457,132.39,2023-03-14,0.016222665033312118
MoonWag,2023-07-10,addr852,0.006,170402,5113,99613323,167842056,14.3,0.0019,0.0025,6697,15045,40384,-24.0,2023-07-10,0.03000551636717879
SolDog,2023-09-05,addr12,0.0086,142835,6243,139832019,101278214,12.58,0.012,0.0067,10837,47286,69871,79.1,2023-09-05,0.043707774705079284
FlokiSol,2023-08-20,addr332,0.0017,123168,26773,155762358,197211400,5.2,0.0193,0.0005,5048,12400,17361,3760.0,2023-08-20,0.2173697713691868
SolDog,2023-03-30,addr872,0.0046,249323,38146,52172586,76775594,1.39,0.0053,0.0057,7518,5657,70714,-7.02,2023-03-30,0.15299831944906808
SolDog,2023-07-10,addr804,0.0023,438822,17531,146487283,202712592,5.64,0.0048,0.0013,12403,33433,47170,269.23,2023-07-10,0.039950139236410206
ShibaSol,2023-04-10,addr771,0.0054,478889,17525,128371177,176646012,3.35,0.0058,0.0033,14983,30921,92967,75.76,2023-04-10,0.03659511911946192
GiggleToken,2023-06-15,addr129,0.0043,367710,47018,74092690,291887357,7.02,0.0198,0.007,8499,43486,93372,182.86,2023-06-15,0.1278670691577602
MoonPug,2023-04-10,addr796,0.0086,341952,7894,170858190,101964373,-7.55,0.0197,0.0018,10684,13985,33815,994.44,2023-04-10,0.023085111360658807
MemeFlare,2023-01-05,addr55,0.0046,325135,13878,64898761,229339038,4.31,0.0137,0.0016,7195,25470,48344,756.25,2023-01-05,0.04268380826425946
FlokiSol,2023-03-30,addr386,0.0034,104452,29052,162191452,149148162,18.14,0.0181,0.0049,14925,45408,75467,269.39,2023-03-30,0.2781373262359744
MeowInu,2023-04-10,addr163,0.0061,232433,43621,187362795,68335738,-2.9,0.0046,0.0038,3663,15368,56232,21.05,2023-04-10,0.187671285918953
MeowInu,2023-08-20,addr194,0.003,262533,44809,133382331,203288152,2.16,0.0078,0.0059,6085,25883,12379,32.2,2023-08-20,0.17067949553008574
SwoleDoge,2023-08-01,addr350,0.0097,253716,39331,195745400,254771040,15.65,0.0048,0.0023,6453,27867,79257,108.7,2023-08-01,0.1550197859023475
InuSpark,2023-01-18,addr309,0.0041,399438,23184,77165093,98066712,15.51,0.0199,0.0015,6822,28068,91638,1226.67,2023-01-18,0.05804154837546753
DogeSun,2023-07-10,addr330,0.0087,64549,46681,139724642,210544674,-7.98,0.006,0.0069,4852,31749,71835,-13.04,2023-07-10,0.7231870362050535
ShibaSol,2023-06-15,addr31,0.0046,295317,34098,178822332,94344132,13.09,0.0078,0.0086,5507,24941,79881,-9.3,2023-06-15,0.11546236755757372
PugInu,2023-04-10,addr851,0.0016,395389,30948,156477816,178309091,-4.74,0.0157,0.0005,11364,44877,88459,3040.0,2023-04-10,0.07827228375093895
InuSpark,2023-05-20,addr620,0.0082,134255,7180,114594451,187178012,-5.34,0.0104,0.0087,4614,16186,87105,19.54,2023-05-20,0.053480317306618
SolDog,2023-04-10,addr854,0.0025,442643,20437,75348325,190636954,-6.38,0.001,0.0051,11138,31634,39843,-80.39,2023-04-10,0.046170390133809865
SolDog,2023-03-14,addr943,0.0002,342291,15326,169878033,143083306,14.17,0.0174,0.0051,13648,20965,90767,241.18,2023-03-14,0.044774767668445854
MoonWag,2023-01-05,addr439,0.0071,435560,41888,60037520,232034928,14.61,0.0195,0.002,11962,34223,92532,875.0,2023-01-05,0.09617044724033429
PepeMoon,2023-03-30,addr965,0.0093,181846,11343,63925774,251405541,19.67,0.0122,0.0068,14367,33766,41081,79.41,2023-03-30,0.06237695632568217
ShibaSol,2023-02-12,addr472,0.009,390180,28472,138273124,185106281,-8.29,0.0045,0.0091,13054,46913,97185,-50.55,2023-02-12,0.07297144907478599
DogeSun,2023-08-01,addr904,0.0011,458666,29140,140784556,206735548,0.27,0.0065,0.003,3685,47173,60843,116.67,2023-08-01,0.06353206908730973
PugInu,2023-04-10,addr50,0.0044,329877,10773,196070189,92198168,2.25,0.0126,0.0082,7040,29909,25443,53.66,2023-04-10,0.03265762693367528
SolCheems,2023-03-14,addr456,0.0091,355648,35957,140097844,95436168,11.06,0.0171,0.0035,10461,37320,46176,388.57,2023-03-14,0.10110277577829764
PugInu,2023-08-01,addr275,0.0092,304482,49568,70094826,223894775,-5.9,0.0059,0.0077,9397,24905,64373,-23.38,2023-08-01,0.16279451658882954
WoofSol,2023-01-18,addr700,0.0079,135279,40297,73736073,150338391,-2.42,0.0126,0.0059,5754,24659,76070,113.56,2023-01-18,0.2978806762320833
MeowInu,2023-08-20,addr697,0.0083,307673,24295,122835862,166405080,-6.3,0.0114,0.0046,10518,46735,68452,147.83,2023-08-20,0.07896370497248702
PugInu,2023-05-20,addr693,0.005,238813,44817,88387795,86892319,-6.75,0.0129,0.0063,9146,32848,34996,104.76,2023-05-20,0.18766566309204272
MoonWag,2023-01-18,addr457,0.0021,133722,19265,80551190,217467304,15.4,0.0113,0.001,3435,9620,77521,1030.0,2023-01-18,0.144067543111829
MoonWag,2023-02-12,addr557,0.0011,396351,14959,131774595,229876623,17.7,0.0145,0.0001,6049,9593,61435,14400.0,2023-02-12,0.03774179956654582
SwoleDoge,2023-05-20,addr456,0.0018,421903,42121,53936603,262113216,-1.36,0.0119,0.0069,3556,13995,89491,72.46,2023-05-20,0.09983574423504929
WoofSol,2023-03-30,addr540,0.003,115382,23997,96796990,83868053,9.93,0.0156,0.0031,7758,17903,96983,403.23,2023-03-30,0.20797871418418817
FlokiSol,2023-03-14,addr615,0.0093,405174,46882,73600017,161682282,-9.61,0.0098,0.0001,3334,28183,97052,9700.0,2023-03-14,0.11570831297171091
MeowInu,2023-04-10,addr899,0.0052,376875,12533,65476249,133191675,0.8,0.0181,0.0013,14385,46271,73794,1292.31,2023-04-10,0.03325505804311774
JokeSol,2023-01-18,addr572,0.0045,145076,14204,104933031,161630816,11.15,0.009,0.0098,3330,13602,31080,-8.16,2023-01-18,0.09790730375803028
SolDog,2023-03-14,addr180,0.0029,208221,32409,172606452,272803344,-9.52,0.0044,0.004,11322,28372,69474,10.0,2023-03-14,0.15564712492976213
JokeSol,2023-06-15,addr714,0.0008,191762,5059,175685866,209095765,3.1,0.0016,0.0059,6877,19311,25849,-72.88,2023-06-15,0.026381660600118897
MoonPug,2023-09-05,addr569,0.0044,222356,39601,163315938,276216315,0.05,0.0061,0.0001,4275,47189,38172,6000.0,2023-09-05,0.17809728543416864
ShibaSol,2023-01-18,addr875,0.0003,390334,20782,179065864,140700612,-5.81,0.0048,0.0044,8282,16970,91494,9.09,2023-01-18,0.053241582849559606
SolDog,2023-03-30,addr123,0.0018,446767,10228,107526991,152021869,18.75,0.0086,0.004,14408,7058,84690,115.0,2023-03-30,0.02289336499786242
MeowInu,2023-04-10,addr351,0.0094,440796,12937,122511843,196967928,-8.18,0.0196,0.0044,3544,39696,55906,345.45,2023-04-10,0.02934917739725406
InuSpark,2023-01-18,addr999,0.0059,248955,44718,140647089,291944891,4.32,0.0082,0.0097,8505,33342,58136,-15.46,2023-01-18,0.1796228234018196
PepeMoon,2023-05-20,addr968,0.0026,182111,29095,93740398,197705271,-1.5,0.0118,0.0007,13071,8651,98363,1585.71,2023-05-20,0.15976519814838203
SolDog,2023-08-01,addr988,0.0008,354017,30816,109475014,135955996,9.09,0.0173,0.0096,6847,18265,66711,80.21,2023-08-01,0.08704666725044277
MoonPug,2023-08-20,addr414,0.0044,387448,27069,163910703,63267475,2.81,0.003,0.0002,6843,13570,12069,1400.0,2023-08-20,0.06986485928434268
LOLToken,2023-03-30,addr997,0.0053,469239,36928,76781523,250327250,0.36,0.0124,0.0037,5468,17559,40399,235.14,2023-03-30,0.07869763595950038
FlokiSol,2023-06-15,addr917,0.002,409563,28647,121764169,51909516,13.26,0.0074,0.0035,13392,8596,68255,111.43,2023-06-15,0.06994528314325268
ChadCoin,2023-02-12,addr680,0.0069,321561,12776,170063566,155113617,-3.63,0.0152,0.0013,10272,32756,16632,1069.23,2023-02-12,0.03973118630679715
WoofSol,2023-06-15,addr490,0.0068,354756,28407,172401875,261607954,11.25,0.0018,0.0032,4703,32468,10276,-43.75,2023-06-15,0.0800747556066705
